[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mReaperi_Cycle                   
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/12955648[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m133120/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m135168/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m137216/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m139264/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m141312/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m143360/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m145408/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m147456/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m149504/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m151552/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m153600/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m155648/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m157696/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m159744/12955648[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m161792/12955648[0;30;48m] - [0;35;48m1%
